Scanning /workspaces/ClinicalSageAI-2-replit
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/import/import_micro_batch.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/import/import_next_batch.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/import/import_next_ctgov_batch.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/import/import_single_batch.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/import/import_single_canada_batch.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/initialize_regulatory_knowledge.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/jest.setup.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/lumen-cortex-harvester.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/memory-monitor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/migrate-cortex-prime.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/migrate-logging-to-pino.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/migrate_legacy_types.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/optimize-performance.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/optimized-start.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/performance/benchmark_api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/performance/check-regression.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/populate-ectd-modules.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/pre-test-stability-check.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/preprocess_pdfs.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/reg-auto-check.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/restart_agent.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/run-audit-migration.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/run-db-migration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/run-embedding-migration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/run_migrations.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/save_checkpoint.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/schedule-backup.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/security/security-scan.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/security-test.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/seed-authoring.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/seed-ectd-templates.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/seed-quality-templates.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/seed-stability.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/seedProfiles.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/setup-protection.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/setup-rls.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/setup_neon_auth.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/setup_reference_model.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/smoke_cerv2_workbench.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/add_demo_analytics_data.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/full-510k-investor-demo.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/proof_advanced_analytics_implementation.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/simple-510k-test.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/simple-510k-test.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-510k-api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-510k-api.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-510k-estar-flow.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-ai-features.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-api-key.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-cmc-platform.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-docushare-connection.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-download-endpoint.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-embeddings.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-hf-api-key.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-hf-key-format.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-predictive-api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test-storage.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_510k_functionality.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_advanced_analytics_ui.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_ai_alerting_system.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_cer_generator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_commitment_intelligence_hub.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_complete_user_alert_system.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_continuous_upload.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_csr_data.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_document_processing.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_enhanced_document_parser.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_ind_automation.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_ml_driven_analytics.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_multi_api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_narrative_endpoints.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_phase1_document_specific_models.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_text_processing.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_unified_coauthor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test/test_vector_api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test-cognitive-fabric.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test-retention-api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test_reference_model.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/test_regulatory_ai.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/uat-authoring.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/uat-process.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/uat-stability-workflow.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/uat-stability.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/validate-commit.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verification/ICH_E6R3_INTEGRATION_VERIFICATION.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verification/RISK_MITIGATION_LUMEN_AI_VERIFICATION.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verification/SUB_PHASE_1_3_DEMO.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verification/SUB_PHASE_1_3_VERIFICATION.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verification/SUB_PHASE_1_4_DEMO.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verification/SUB_PHASE_1_4_VERIFICATION.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verification/SUB_PHASE_2_2_VERIFICATION.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verification/SUB_PHASE_2_3_VERIFICATION.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verification/SUB_PHASE_2_4_VERIFICATION.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verify-database-connection.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verify-db-tables.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verify-db-tables.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verify-db-tables.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verify-migration.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verify-reorganization.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/verify_cerv2_workbench.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/__tests__/migrations/schema.test.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/_archived/advisor-standalone.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/_archived/app.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/_archived/auth.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/_archived/direct-server.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/_archived/server.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/_archived/simple-api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/_archived/startup-fix.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/_archived/swagger-standalone.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/_archived/vault-server.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/academic-knowledge-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/academic-knowledge-tracker.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/academic-resource-upload.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/agent-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/analytics-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/ai/phase3-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/ai/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cer/index.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cer.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/audit-risk-monitor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/blueprint-generator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/blueprintRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/change-impact-simulator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/cmc-copilot.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/cmcRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/cmcService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/collaborationRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/documentRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/enhancedCMCService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/global-compliance.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/manufacturing-tuner.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/playbookRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/portfolio.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/preclinical-translator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/projectRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/regulatory_aiDraft.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc/workflowRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/cmc-blueprint-generator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/documents/builder_order.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/documents/bulk_approve.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/drafting/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/ectd/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/enterprise/rbac-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/enterprise/routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/ind-submission.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/index.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/labeling/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/neuro-symbolic/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/semantic-search.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/signing/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/site-intel/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/templates/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/validation/index.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/api/vault/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/bin/run-retention.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/brain/draftGenerator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/brain/vaultIndexer.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/brain/vaultRetriever.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/cache_manager.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/cer2v/auto-vault.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/cer_integration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/check-secrets.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/client-intelligence-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/config/docushareConfig.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/config/environment.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/config/literatureSources.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/controllers/actionsController.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/controllers/analyticsController.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/controllers/auth.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/controllers/clientPortal.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/controllers/documentIntelligenceController.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/controllers/prewarm.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/controllers/projectController.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/csr-deep-learning-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/csr-training-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/data-importer-v2.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/data-importer.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/data_integration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/database/DatabaseManager.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/db/connection.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/db/ensureCoreTables.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/db/initDatabase.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/db/maudDb.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/db/pool.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/db/setupLiterature.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/db/setupLumenCortex.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/db.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/deep-csr-analyzer.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/diagnostics.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/eudamed_client.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/export_logger.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/fastapi_bridge.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/fastapi_bridge.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/fastapi_proxy.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/fda_faers_client.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/fda_maude_client.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/founder-login.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/frontend/app.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/functions/buildINDModule.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/functions/generateProtocol.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/functions/justifyEndpoint.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/generate-all-submissions.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/huggingface-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/index.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/integrate-cer-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/intelligence-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/jobs/retentionCron.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/keep-alive.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/lib/__tests__/survivability-layer.test.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/lib/circuit-breaker.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/lib/db.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/lib/graceful-degradation.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/lib/index.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/lib/multi-provider-llm.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/lib/prompt-injection-protection.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/lib/rate-limiting.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/lib/tamper-proof-audit.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/_archived/security.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/audit.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/docushareAuth.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/enterprise-performance.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/enterprise-security.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/errorHandlerMiddleware.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/errorHandlerMiddleware.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/featureToggleMiddleware.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/tenantContext.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/tenantContext.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/validateSchema.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/middleware/validation.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/models/ind_sequence.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/models/vector_chunks.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/notification-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/openai-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/openai.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/pdf-processor.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/pipelines/bulk_import.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/pipelines/indexDocs.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/prisma/client.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/protocol-analyzer-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/protocol-knowledge-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/protocol-optimizer-service.fixed.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/protocol-optimizer-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/protocol-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/proxy-setup-esm.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/proxy-setup.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/regulatory-brain/folder-builder.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/regulatory-brain/ind-validator-temp.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/regulatory-brain/ind-validator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/regulatory-brain/risk-predictor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/regulatory-brain-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/research-companion-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/510k-api-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/510k-compliance-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/510k-literature-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/510k-project.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/510kRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/__tests__/fda510k-test.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/academic_protocol_assessment.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/academic_regulatory_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/ai-assistance.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/alignment-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/analytics-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/approvalRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/atoms.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/auth.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/authEnterprise.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/authoring.router.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/biotech-rag.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cer/assistant.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cer/complianceScore.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cer/generateFullCER.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cer/improveCompliance.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cer-analytics-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cer-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cerDeviceProfileRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cerRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/change-management.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/chat.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/clients-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cmc-dashboard-prisma.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cognitive-ecosystem.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/compliance-gap-analysis.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/content-plan.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/contentAssembly.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/correction-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cortexAdvisoryRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cortexManagementRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cortexQueryRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/cortexRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/csr-upload-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/csr_search_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/device-data-center.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/document-data-center.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/document-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/documentAuthoring.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/documentOrchestrationRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/document_qc_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/doe.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/dossier_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/dropout-forecast-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/esgSubmissionRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/evidence-management.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/export-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/export_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/faers-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/fda-forms.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/fda510k-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/fieldSync.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/folder-management.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/foresight-ai-advanced.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/foresight-api.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/foresight-feedback.ts
